Enter the value of S to spawn particles between minLoc(-S, -S), maxLoc(S, S), greater value of S spreads particles over a wider area:
10
Enter number of particles to spawn: 20
 -0.986079, -0.166275
  0.645637,  0.763645
  0.484038,  0.875047
  0.337082,  0.941475
 -0.905292,   0.42479
  0.768802, -0.639486
  0.918248,  0.396007
  0.389926,  0.920846
  0.622192, -0.782865
  0.669255, -0.743033
  0.808848, -0.588018
 -0.763708,  0.645561
  0.776033, -0.630693
   0.86254, -0.505988
  0.117645,  0.993056
 -0.905837,  0.423627
  0.903821, -0.427911
  0.472577,  0.881289
 -0.946311, -0.323257
  0.975191, -0.221367
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
16 (     -0.0466832,      -0.618056)              (-0.114445,       -1.05959)              (-0.0159907,      -0.357241)        2.50076
17 (      0.0262023,     -0.0889136)              (0.0981023,      0.0853134)              (0.0262023,     -0.0889136)        0.47642
18 (       0.419176,      0.0401923)              (-0.019266,    -0.00179254)              (0.189755,      0.0162103)        1.27155
19 (        -1.3441,      -0.502576)              (-2.616,       -1.06421)              (-0.41865,     -0.0923389)        2.91259
20 (        1.24059,        0.29928)              (-0.206783,     -0.0542456)              (0.739847,     -0.0588822)        3.16721
21 (       0.270187,       0.253937)              (0.443893,       0.363347)              (-0.0427001,      0.0368545)       0.242492
22 (       0.228186,      -0.120174)              (0.353999,      -0.359776)              (0.132615,      0.0121995)       0.787145
23 (       -0.74964,       -1.18438)              (0.335701,      -0.194796)              (-0.248604,       0.358226)        3.18089
24 (     0.00431764,      0.0412096)              (0.17844,       0.035489)              (0.00431764,      0.0412096)       0.162277
25 (     -0.0301634,    -0.00524529)              (-0.0575383,     -0.0085119)              (0.0273749,     0.00326661)       0.098091
26 (     -0.0124782,    -0.00627664)              (0.00380809,      0.0016773)              (-0.00535002,    -0.00313699)      0.0185655
27 (        1.64415,        5.89485)              (2.6285,         7.4317)              (-0.834101,       0.283425)        3.90166
28 (      0.0563676,      -0.302684)              (0.0655997,      -0.446806)              (-0.00923212,       0.144122)       0.879672
29 (     -0.0364307,     0.00290675)              (0.00378286,   -0.000588598)              (-0.00871855,     -0.0191714)      0.0713415
30 (      0.0936252,       -2.08053)              (0.152547,       -5.00079)              (0.0252128,       0.885671)        2.68635
12) Norm: (    -0.00535002,    -0.00313699)   norm value: 0.0185655
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (       0.168261,      -0.623388)              (-0.24722,       0.881932)              (-0.0456273,       0.170478)        1.15857
2 (       0.544722,      -0.488384)              (1.00784,      -0.969262)              (0.0536194,      0.0572334)        0.37913
3 (     -0.0291577,     -0.0438317)              (-0.0613001,     -0.0941475)              (0.0319413,      0.0129971)       0.128923
4 (      0.0901374,     -0.0142436)              (0.275959,     -0.0730584)              (0.0901374,     -0.0142436)       0.465616
5 (      -0.155012,      0.0284855)              (-0.388574,      0.0192997)              (0.0502899,      0.0273306)       0.247129
6 (     -0.0122025,       0.130351)              (-0.0728771,       0.396379)              (0.0475451,       0.103395)       0.636307
7 (     -0.0250244,      0.0967642)              (0.00447542,      0.0336739)              (0.040396,      0.0350271)       0.225924
8 (      0.0990517,      -0.122825)              (0.348351,      -0.401205)              (0.0990517,      -0.122825)        1.01149
9 (     -0.0359859,     0.00780105)              (-0.341196,      -0.193297)              (-0.0359859,     0.00780105)       0.139864
10 (     -0.0287882,     -0.0126145)              (-0.0299762,     -0.0390763)              (0.00118802,      0.0264618)      0.0934965
11 (        1.06552,       -2.48341)              (1.2342,       -3.42008)              (-0.168673,       0.936665)        3.21213
12 (     -0.0253872,     0.00738804)              (-0.235655,      0.0397081)              (-0.0253872,     0.00738804)      0.0932994
13 (     0.00900249,   -3.58901e-05)              (-0.0157741,      0.0156229)              (0.00900249,   -3.58901e-05)      0.0276198
14 (      -0.750663,      -0.117022)              (-0.580417,      -0.145825)              (-0.170246,      0.0288021)        1.12143
15 (       0.526764,       0.315987)              (0.796371,       0.435557)              (0.112416,       0.138559)        1.19771
16 (     0.00499795,        0.30375)              (0.0516812,       0.921806)              (0.00499795,        0.30375)        2.16268
17 (      0.0341113,      0.0655901)              (0.00790899,       0.154504)              (0.0341113,      0.0655901)       0.349113
18 (       -0.47542,     -0.0516741)              (-0.894596,     -0.0918664)              (0.189755,      0.0162103)        1.27155
19 (      -0.616332,      -0.193901)              (0.727766,       0.308675)              (-0.41865,     -0.0923389)        2.91259
20 (      -0.268336,      -0.253385)              (-1.50893,      -0.552665)              (-0.268336,      -0.253385)        2.80122
21 (      -0.111554,      -0.101967)              (-0.381741,      -0.355903)              (-0.0427001,      0.0368545)       0.242492
22 (      -0.139207,      0.0760476)              (-0.367393,       0.196222)              (0.132615,      0.0121995)       0.787145
23 (       0.584171,        1.29852)              (1.33381,         2.4829)              (-0.248604,       0.358226)        3.18089
24 (      0.0910998,      0.0477724)              (0.0867822,     0.00656277)              (0.00431764,      0.0412096)       0.162277
25 (      0.0110953,    -0.00174848)              (0.0412587,     0.00349681)              (0.0110953,    -0.00174848)      0.0351256
26 (     0.00898237,     0.00317581)              (0.0214606,     0.00945245)              (-0.00535002,    -0.00313699)      0.0185655
27 (         1.8067,        6.72807)              (0.162554,       0.833222)              (-0.834101,       0.283425)        3.90166
28 (      0.0643651,      -0.380039)              (0.00799754,     -0.0773546)              (-0.00923212,       0.144122)       0.879672
29 (      0.0175415,     -0.0122496)              (0.0539722,     -0.0151563)              (-0.00871855,     -0.0191714)      0.0713415
30 (      0.0508348,      0.0576321)              (-0.0427904,        2.13817)              (0.0508348,      0.0576321)       0.368623
13) Norm: (    -0.00535002,    -0.00313699)   norm value: 0.0185655
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (      -0.669539,        2.42086)              (-0.8378,        3.04424)              (-0.0456273,       0.170478)        1.15857
2 (       0.413957,       -0.27015)              (-0.130764,       0.218234)              (0.0536194,      0.0572334)        0.37913
3 (      0.0888473,      0.0782389)              (0.118005,       0.122071)              (0.0319413,      0.0129971)       0.128923
4 (       0.108614,     -0.0368728)              (0.0184765,     -0.0226292)              (0.0901374,     -0.0142436)       0.465616
5 (       0.278091,      -0.017116)              (0.433103,     -0.0456016)              (0.0502899,      0.0273306)       0.247129
6 (      0.0677328,      0.0287731)              (0.0799352,      -0.101578)              (0.0677328,      0.0287731)       0.346736
7 (    -0.00663642,      0.0662106)              (0.018388,     -0.0305536)              (0.040396,      0.0350271)       0.225924
8 (        0.26718,      -0.316494)              (0.168128,      -0.193669)              (0.0990517,      -0.122825)        1.01149
9 (      -0.174838,      -0.100182)              (-0.138852,      -0.107983)              (-0.0359859,     0.00780105)       0.139864
10 (      0.0185375,      0.0225935)              (0.0473257,       0.035208)              (0.00118802,      0.0264618)      0.0934965
11 (       -2.21189,        5.82471)              (-3.27742,        8.30812)              (-0.168673,       0.936665)        3.21213
12 (      -0.140815,      0.0259816)              (-0.115428,      0.0185936)              (-0.0253872,     0.00738804)      0.0932994
13 (     -0.0066077,     0.00610686)              (-0.0156102,     0.00614275)              (-0.0066077,     0.00610686)      0.0276034
14 (     -0.0138024,      0.0266798)              (0.736861,       0.143702)              (-0.0138024,      0.0266798)       0.108834
15 (     -0.0547492,      0.0221146)              (-0.581513,      -0.293873)              (-0.0547492,      0.0221146)       0.257478
16 (      0.0149984,       0.294886)              (0.0100005,    -0.00886351)              (0.0149984,       0.294886)        2.10486
17 (     0.00418641,      0.0838365)              (-0.0299249,      0.0182464)              (0.0341113,      0.0655901)       0.349113
18 (      -0.517719,     -0.0560912)              (-0.0422984,    -0.00441719)              (0.189755,      0.0162103)        1.27155
19 (       0.731113,       0.307313)              (1.34745,       0.501214)              (-0.41865,     -0.0923389)        2.91259
20 (      -0.852491,      -0.367656)              (-0.584155,      -0.114271)              (-0.268336,      -0.253385)        2.80122
21 (      -0.109245,      -0.067586)              (0.00230889,      0.0343807)              (-0.0427001,      0.0368545)       0.242492
22 (     -0.0728799,      0.0512741)              (0.0663273,     -0.0247735)              (-0.0728799,      0.0512741)       0.452506
23 (       0.891158,        1.98657)              (0.306987,       0.688047)              (-0.248604,       0.358226)        3.18089
24 (      -0.076579,    -0.00734024)              (-0.167679,     -0.0551126)              (0.00431764,      0.0412096)       0.162277
25 (      0.0165526,    -0.00128108)              (0.00545732,    0.000467403)              (0.0110953,    -0.00174848)      0.0351256
26 (    -0.00755594,     -0.0041086)              (-0.0165383,    -0.00728441)              (-0.00535002,    -0.00313699)      0.0185655
